数学,计算机,科普,吴军,计算机科学,互联网,科学,Programming,数学之美,1
计算机系统,计算机,计算机科学,操作系统,操作系统体系结构,编程,体系结构,程序员,深入理解计算机系统（原书第2版）,1
计算机,黑客,互联网,创业,编程,阮一峰,软件开发,美国,黑客与画家,1
算法,编程,编程艺术,计算机,程序设计,算法与数据结构,programming,计算机科学,编程珠玑,1
计算机科学,计算机,编程,SICP,程序设计,经典,LISP,Scheme,计算机程序的构造和解释,1
数据挖掘,机器学习,算法,人工智能,集体智慧,编程,计算机,web2.0,集体智慧编程,1
Java,编程思想,TinkingInJava,编程,计算机,程序设计,经典,Programming,Java编程思想 （第4版）,1
传记,图灵,计算机,科学,人文,科普,计算机科学与技术,读书动机不纯,艾伦•图灵传,1
设计模式,软件工程,计算机,编程,软件开发,软件设计,程序设计,design,设计模式,1
机器学习,统计学习,统计,数据挖掘,统计学,数学,MachineLearning,计算机,统计学习方法,1
JavaScript,Web前端开发,前端开发,javascript,Web开发,前端,计算机,编程,JavaScript高级程序设计（第3版）,1
计算机,计算机科学,计算机原理,编程,编码,科普,底层探索,技术,编码,1
算法,算法导论,计算机,编程,经典,algorithm,计算机科学,程序设计,算法导论（原书第2版）,1
C,编程,c语言,计算机,程序设计,经典,programming,编程语言,C程序设计语言,1
编程,代码大全,软件开发,软件工程,计算机,程序设计,programming,代码,代码大全（第2版）,1
人工智能,科普,AI,复杂系统,计算机科学,集智,数学,复杂,科学的极致：漫谈人工智能,1
计算机系统,计算机,计算机科学,操作系统,编程,programming,程序员,OS,深入理解计算机系统,1
算法,计算机,编程,Algorithms,计算机科学,计算机-算法,经典,图灵程序设计丛书,算法（第4版）,1
设计模式,计算机,软件工程,编程,软件设计,Headfirst,java,软件开发,Head First 设计模式（中文版）,1
计算机,计算机科学概论,计算机科学,编程,计算机科学概论（第11版）,CS,教材,导论,计算机科学概论（第11版）,1
数据分析,python,编程,数据挖掘,Python,计算机,数据分析/挖掘,数据可视化,利用Python进行数据分析,1
c,编程,c语言,计算机,程序设计,经典,C,programming,C Primer Plus,1
数据结构,算法,计算机,C,编程,数据结构与算法分析,算法、数据结构,C语言,数据结构与算法分析,1
科普,逻辑,计算机,数学,计算机科学,哲学,计算机史,逻辑的引擎,逻辑的引擎,1
计算机,编码,计算机科学,编程,科普,经典,入门,programming,编码的奥秘,1
重构,软件工程,代码优化,编程,软件开发,计算机,经典,架构,重构,1
软件工程,项目管理,人月神话,计算机,软件开发,管理,经典,IT,人月神话,1
C++,编程,计算机,C++11,经典,编程语言,C/C++,程序设计,C++ Primer 中文版（第 5 版）,1
算法,Algorithms,编程,计算机科学,计算机,经典,Java,软件开发,算法,1
Linux,操作系统,计算机,鸟哥,Linux/Unix,IT,技术,linux,鸟哥的Linux私房菜.基础学习篇（第三版）,1
JavaScript,Web前端开发,O'Reilly,编程,web开发,计算机,web,javacript,JavaScript语言精粹,1
软件开发,编程,程序员,程序员修炼之道,计算机,软件工程,程序人生,programming,程序员修炼之道,1
HTTP,网络,互联网,计算机,协议,web,网络编程,Web,图解HTTP,1
性能优化,计算机,Linux,服务器,技术,操作系统,编程,经典,性能之巅,1
机器学习,python,算法,数据挖掘,MachineLearning,数据分析,计算机,统计学习,机器学习实战,1
HTML,CSS,前端,Web,编程,web前端,计算机,网页设计,代码入门,Head First HTML与CSS（第2版）,1
编程,代码整洁之道,Programming,软件工程,软件开发,计算机,编程实践,程序设计,代码整洁之道,1
数学,计算机科学,计算机,算法,编程,Math,CS,计算机技术,具体数学,1
架构,互联网,Web,计算机,网站,服务器,软件开发,编程,大型网站技术架构,1
编程,计算机,程序员,Programming,程序设计,内功心法,计算机科学,系统结构,程序员的自我修养,1
算法,编程之美,编程,面试,计算机,程序设计,微软,思维,编程之美,1
Android,编程,移动开发,入门,很适合初学者的一本书,计算机,android,程序设计,第一行代码,1
HTTP,网络,计算机,互联网,协议,web开发,基础理论,编程,HTTP权威指南,1
Java,并发,多线程,编程,java,计算机,线程,软件开发,Java并发编程实战,1
算法,算法导论,计算机,编程,计算机科学,经典,算法\u0026数学,程序设计,算法导论（原书第3版）,1
操作系统,计算机,计算机科学,OS,计算机系统,理论与技术,计算机技术,CS,现代操作系统,1
java,编程,Java,effective,程序设计,计算机,经典,软件开发,Effective java 中文版（第2版）,1
TCP/IP,网络,网络协议,计算机,经典,计算机科学,协议,network,TCP/IP详解 卷1：协议,1
unix,编程,Linux,计算机,programming,经典,程序设计,C,UNIX环境高级编程,1
iOS编程,iOS,iPhone开发,Objective-C,编程,编程语言,计算机,移动开发,iOS编程（第4版）,1
css,前端开发,Web开发,CSS,网页设计,前端,Web标准,web,精通CSS（第2版）,1
javascript,前端开发,JavaScript,dom,前端,编程,Web,web开发,JavaScript DOM编程艺术 （第2版）,1
